Al,Sc,V,Cr,Mn,Fe(II),Fe(III),Co,Cu,Zn,In,MA-Fe,MA-Co,c_2py,c_epox,c_uf1,c_uf3,c_uf4,avg_valence
0,50,0,0,0,0,0,0,50,0,0,100,0,0.282882421,0.0,0.0,0.09273174,0.0,2.5
0,50,0,0,0,0,50,0,0,0,0,100,0,0.253517181,0.007366,0.0,0.153245494,0.0,3.0
0,50,0,0,50,0,0,0,0,0,0,100,0,0.32925002,0.0,0.0,0.086697359,0.0,2.5
0,50,50,0,0,0,0,0,0,0,0,100,0,0.264321109,0.042138612,0.0,0.129256427,0.0,3.0
50,0,0,0,0,0,0,0,0,0,50,100,0,0.293594212,0.0,0.0,0.06094313,0.0,3.0
50,0,0,0,0,0,0,0,0,50,0,100,0,0.306930239,0.0,0.0,0.062910325,0.0,2.5
50,0,0,0,0,0,50,0,0,0,0,100,0,0.254293785,0.0,0.0,0.100638979,0.0,3.0
50,0,0,0,0,50,0,0,0,0,0,100,0,0.27902274,0.0,0.0,0.084897801,0.0,2.5
50,0,0,0,50,0,0,0,0,0,0,100,0,0.320775447,0.0,0.0,0.071425268,0.0,2.5
50,0,0,50,0,0,0,0,0,0,0,100,0,0.269330036,0.0,0.0,0.096994644,0.0,3.0
50,50,0,0,0,0,0,0,0,0,0,100,0,0.273625481,0.0,0.0,0.103160613,0.0,3.0
100,0,0,0,0,0,0,0,0,0,0,100,0,0.271366766,0.0,0.0,0.103502628,0.0,3.0
0,0,0,0,0,0,0,0,0,0,100,50,50,0.341235163,0.0,0.0,0.055921712,0.0,3.0
0,0,0,0,0,0,0,0,0,50,50,50,50,0.342249977,0.0,0.0,0.055169224,0.0,2.5
0,0,0,0,0,0,0,0,0,100,0,50,50,0.350699198,0.0,0.0,0.048337987,0.0,2.0
0,0,0,0,0,0,0,0,50,0,50,50,50,0.291510491,0.0,0.0,0.089281305,0.0,2.5
0,0,0,0,0,0,0,0,50,50,0,50,50,0.153725299,0.305288915,0.0,0.078814249,0.0,2.0
0,0,0,0,0,0,0,50,0,0,50,50,50,0.36145857,0.0,0.0,0.047771459,0.0,2.5
0,0,0,0,0,0,0,50,0,50,0,50,50,0.322896368,0.0,0.0,0.101593953,0.0,2.0
0,0,0,0,0,0,0,100,0,0,0,50,50,0.261077963,0.0,0.0,0.147521698,0.0,2.0
0,0,0,0,0,0,50,0,0,0,50,50,50,0.339680745,0.0,0.0,0.070077824,0.0,3.0
0,0,0,0,0,0,50,0,0,50,0,50,50,0.36004175,0.0,0.0,0.064676791,0.0,2.5
0,0,0,0,0,0,50,0,50,0,0,50,50,0.289546689,0.0,0.0,0.109983377,0.0,2.5
0,0,0,0,0,0,50,50,0,0,0,50,50,0.367391218,0.0,0.0,0.056924662,0.0,2.5
0,0,0,0,0,0,100,0,0,0,0,50,50,0.282683628,0.0,0.0,0.120835101,0.0,3.0
0,0,0,0,0,50,0,0,0,0,50,50,50,0.356373563,0.0,0.0,0.072032999,0.0,2.5
0,0,0,0,0,50,0,0,0,50,0,50,50,0.358881535,0.0,0.0,0.059214962,0.0,2.0
0,0,0,0,0,50,0,0,50,0,0,50,50,0.267255653,0.0,0.0,0.134535563,0.0,2.0
0,0,0,0,0,50,0,50,0,0,0,50,50,0.386919897,0.0,0.0,0.06491823,0.0,2.0
0,0,0,0,0,50,50,0,0,0,0,50,50,0.305921121,0.0,0.0,0.089986159,0.0,2.5
0,0,0,0,0,100,0,0,0,0,0,50,50,0.352564863,0.0,0.0,0.084848599,0.0,2.0
0,0,0,0,50,0,0,0,50,0,0,50,50,0.159574947,0.241415383,0.0,0.104416334,0.0,2.0
0,0,0,0,50,0,0,50,0,0,0,50,50,0.325012139,0.0,0.0,0.117270906,0.0,2.0
0,0,0,0,50,0,50,0,0,0,0,50,50,0.364483044,0.0,0.0,0.080365815,0.0,2.5
0,0,0,0,100,0,0,0,0,0,0,50,50,0.315830877,0.0,0.0,0.106887557,0.0,2.0
0,0,0,50,0,0,0,0,0,0,50,50,50,0.34883443,0.0,0.0,0.071146433,0.0,3.0
0,0,0,50,0,0,0,0,0,50,0,50,50,0.342959064,0.0,0.0,0.054496911,0.0,2.5
0,0,0,50,0,0,0,0,50,0,0,50,50,0.302704955,0.0,0.0,0.099389993,0.0,2.5
0,0,0,50,0,0,0,50,0,0,0,50,50,0.371135108,0.0,0.0,0.062679932,0.0,2.5
0,0,0,50,0,0,50,0,0,0,0,50,50,0.316415416,0.0,0.0,0.108360565,0.0,3.0
0,0,0,50,50,0,0,0,0,0,0,50,50,0.383312695,0.0,0.0,0.079614004,0.0,2.5
0,0,0,100,0,0,0,0,0,0,0,50,50,0.313028765,0.0,0.0,0.106720732,0.0,3.0
0,0,50,0,0,0,0,0,50,0,0,50,50,0.246720761,0.0,0.0,0.168885012,0.0,2.5
0,0,50,0,0,0,0,50,0,0,0,50,50,0.328451202,0.0,0.0,0.088332384,0.0,2.5
0,0,50,0,50,0,0,0,0,0,0,50,50,0.334680848,0.0,0.0,0.07249367,0.0,2.5
0,0,50,50,0,0,0,0,0,0,0,50,50,0.280662049,0.0,0.0,0.117278776,0.0,3.0
0,0,100,0,0,0,0,0,0,0,0,50,50,0.279726219,0.0,0.0,0.114065845,0.0,3.0
0,50,0,0,0,0,0,0,0,0,50,50,50,0.33118631,0.0,0.0,0.06736118,0.0,3.0
0,50,0,0,0,0,0,0,0,50,0,50,50,0.360673,0.0,0.0,0.073139953,0.0,2.5
0,50,0,0,0,0,0,0,50,0,0,50,50,0.258433375,0.0,0.0,0.090039217,0.0,2.5
0,50,0,0,0,0,0,50,0,0,0,50,50,0.350092301,0.0,0.0,0.051228134,0.0,2.5
0,50,0,0,0,0,50,0,0,0,0,50,50,0.30017967,0.0,0.0,0.124423976,0.0,3.0
0,50,0,0,50,0,0,0,0,0,0,50,50,0.368315143,0.0,0.0,0.067707537,0.0,2.5
0,50,0,50,0,0,0,0,0,0,0,50,50,0.310046727,0.0,0.0,0.097709839,0.0,3.0
0,50,50,0,0,0,0,0,0,0,0,50,50,0.292025863,0.0,0.0,0.116928035,0.0,3.0
0,100,0,0,0,0,0,0,0,0,0,50,50,0.310706997,0.0,0.0,0.094035331,0.0,3.0
50,0,0,0,0,0,0,0,0,50,0,50,50,0.362484528,0.0,0.0,0.063468192,0.0,2.5
50,0,0,0,0,0,0,0,50,0,0,50,50,0.296719034,0.0,0.0,0.097090233,0.0,2.5
50,0,0,0,0,0,0,50,0,0,0,50,50,0.363420619,0.0,0.0,0.052206412,0.0,2.5
50,0,0,0,0,0,50,0,0,0,0,50,50,0.31947973,0.0,0.0,0.104546008,0.0,3.0
50,0,0,0,0,50,0,0,0,0,0,50,50,0.34542386,0.0,0.0,0.096843304,0.0,2.5
50,0,0,0,50,0,0,0,0,0,0,50,50,0.372694791,0.0,0.0,0.071200462,0.0,2.5
50,0,0,50,0,0,0,0,0,0,0,50,50,0.32132129,0.0,0.0,0.101884306,0.0,3.0
100,0,0,0,0,0,0,0,0,0,0,50,50,0.316256038,0.0,0.0,0.095141794,0.0,3.0
0,0,0,0,0,0,0,0,0,0,100,0,100,0.448858209,0.0,0.0,0.040521621,0.0,3.0
0,0,0,0,0,0,0,0,0,50,50,0,100,0.399195182,0.0,0.0,0.029749774,0.0,2.5
0,0,0,0,0,0,0,0,50,0,50,0,100,0.225451423,0.240626146,0.0,0.091366137,0.0,2.5
0,0,0,0,0,0,0,0,50,50,0,0,100,0.205442759,0.269785761,0.0,0.064917453,0.0,2.0
0,0,0,0,0,0,0,0,100,0,0,0,100,0.194784098,0.345720067,0.0,0.053221176,0.0,2.0
0,0,0,0,0,0,0,50,0,0,50,0,100,0.395356675,0.0,0.0,0.069280191,0.0,2.5
0,0,0,0,0,0,0,50,0,50,0,0,100,0.290458458,0.0,0.0,0.150035822,0.0,2.0
0,0,0,0,0,0,0,50,50,0,0,0,100,0.196098051,0.502748912,0.0,0.0,0.005231944,2.0
0,0,0,0,0,0,0,100,0,0,0,0,100,0.208421599,0.0,0.0,0.238025023,0.0,2.0
0,0,0,0,0,0,50,0,0,0,50,0,100,0.377226131,0.0,0.0,0.05779896,0.0,3.0
0,0,0,0,0,0,50,0,0,50,0,0,100,0.41242219,0.0,0.0,0.040427235,0.0,2.5
0,0,0,0,0,0,50,0,50,0,0,0,100,0.21909915,0.193839058,0.0,0.091448703,0.0,2.5
0,0,0,0,0,0,50,50,0,0,0,0,100,0.291133581,0.0,0.0,0.144482962,0.0,2.5
0,0,0,0,0,0,100,0,0,0,0,0,100,0.349036251,0.0,0.0,0.10135422,0.0,3.0
0,0,0,0,0,50,0,0,0,0,50,0,100,0.391803519,0.0,0.0,0.051145961,0.0,2.5
0,0,0,0,0,50,0,0,0,50,0,0,100,0.465936255,0.0,0.0,0.036191975,0.0,2.0
0,0,0,0,0,50,0,50,0,0,0,0,100,0.255782459,0.0,0.0,0.18419068,0.0,2.0
0,0,0,0,0,100,0,0,0,0,0,0,100,0.381274562,0.0,0.0,0.060774399,0.0,2.0
0,0,0,0,50,0,0,0,0,0,50,0,100,0.360321722,0.0,0.0,0.084488995,0.0,2.5
0,0,0,0,50,0,0,0,0,50,0,0,100,0.410054314,0.0,0.0,0.05737634,0.0,2.0
0,0,0,0,50,0,0,0,50,0,0,0,100,0.206396539,0.372385847,0.0,0.031197989,0.0,2.0
0,0,0,0,50,0,0,50,0,0,0,0,100,0.285058362,0.0,0.0,0.166280464,0.0,2.0
0,0,0,0,50,50,0,0,0,0,0,0,100,0.339624058,0.0,0.0,0.103292407,0.0,2.0
0,0,0,0,100,0,0,0,0,0,0,0,100,0.373263381,0.0,0.0,0.080191516,0.0,2.0
0,0,0,50,0,0,0,0,0,50,0,0,100,0.402450138,0.0,0.0,0.043918917,0.0,2.5
0,0,0,50,0,0,0,0,50,0,0,0,100,0.211157151,0.118840802,0.0,0.092105579,0.0,2.5
0,0,0,50,0,0,0,50,0,0,0,0,100,0.290599434,0.0,0.0,0.13341145,0.0,2.5
0,0,0,50,0,0,50,0,0,0,0,0,100,0.343183289,0.0,0.0,0.068583597,0.0,3.0
0,0,0,50,50,0,0,0,0,0,0,0,100,0.374848078,0.0,0.0,0.054143986,0.0,2.5
0,0,0,100,0,0,0,0,0,0,0,0,100,0.347643802,0.0,0.0,0.072211273,0.0,3.0
0,0,50,0,0,0,0,0,0,0,50,0,100,0.344726868,0.0,0.0,0.064548226,0.0,3.0
0,0,50,0,0,0,0,0,0,50,0,0,100,0.366456709,0.0,0.0,0.056347761,0.0,2.5
0,0,50,0,0,0,0,0,50,0,0,0,100,0.22398939,0.15457147,0.0,0.096341462,0.0,2.5
0,0,50,0,0,0,0,50,0,0,0,0,100,0.289226868,0.0,0.0,0.134670386,0.0,2.5
0,0,50,0,0,0,50,0,0,0,0,0,100,0.340846028,0.0,0.0,0.066122443,0.0,3.0
0,0,50,0,0,50,0,0,0,0,0,0,100,0.360288306,0.0,0.0,0.061532746,0.0,2.5
0,0,50,0,50,0,0,0,0,0,0,0,100,0.377788606,0.0,0.0,0.05758593,0.0,2.5
0,0,50,50,0,0,0,0,0,0,0,0,100,0.34286341,0.0,0.0,0.088973447,0.0,3.0
0,0,100,0,0,0,0,0,0,0,0,0,100,0.335320404,0.0,0.0,0.071248513,0.0,3.0
0,50,0,0,0,0,0,0,0,0,50,0,100,0.401101759,0.0,0.0,0.029992781,0.0,3.0
0,50,0,0,0,0,0,0,0,50,0,0,100,0.391444565,0.0,0.0,0.026849486,0.0,2.5
0,50,0,0,0,0,0,50,0,0,0,0,100,0.3857446,0.0,0.0,0.063378858,0.0,2.5
0,50,0,0,0,50,0,0,0,0,0,0,100,0.378950169,0.0,0.0,0.053143883,0.0,2.5
0,50,0,0,50,0,0,0,0,0,0,0,100,0.21415002,0.037817494,0.0,0.162817536,0.0,2.5
0,50,0,50,0,0,0,0,0,0,0,0,100,0.368676959,0.0,0.0,0.064876987,0.0,3.0
0,50,50,0,0,0,0,0,0,0,0,0,100,0.339639716,0.0,0.0,0.067391216,0.0,3.0
50,0,0,0,0,0,0,0,0,0,50,0,100,0.415437314,0.0,0.0,0.034655498,0.0,3.0
50,0,0,0,0,0,0,0,50,0,0,0,100,0.22972355,0.182174846,0.0,0.072358082,0.0,2.5
50,0,0,0,0,0,50,0,0,0,0,0,100,0.393058333,0.0,0.0,0.043632773,0.0,3.0
50,0,0,0,0,50,0,0,0,0,0,0,100,0.370182443,0.0,0.0,0.048867294,0.0,2.5
50,0,0,0,50,0,0,0,0,0,0,0,100,0.189283512,0.034486614,0.0,0.219271319,0.0,2.5
50,0,50,0,0,0,0,0,0,0,0,0,100,0.348805142,0.0,0.0,0.064849439,0.0,3.0
50,50,0,0,0,0,0,0,0,0,0,0,100,0.42200799,0.0,0.0,0.036114604,0.0,3.0
